INSERT INTO `dede_tagindex` VALUES('1','诱惑写真','11','50','2','20','24','1361331841','1361105848','1358512816');
INSERT INTO `dede_tagindex` VALUES('750','歼-15舰载机','46','13','1','3','13','1365111078','1363379563','1363379563');
INSERT INTO `dede_tagindex` VALUES('751','手套太空包','28','12','1','3','12','1365207128','1363380538','1363380538');
INSERT INTO `dede_tagindex` VALUES('752','特供食品','7','11','1','3','11','1365111603','1363411805','1363411805');
INSERT INTO `dede_tagindex` VALUES('753','工商局','7','12','1','0','12','1365254542','1363412171','1363412171');
INSERT INTO `dede_tagindex` VALUES('754','艳照','7','11','1','3','11','1365111351','1363448994','1363448994');
INSERT INTO `dede_tagindex` VALUES('755','美记者','8','9','1','2','9','1365207160','1363449199','1363449199');
INSERT INTO `dede_tagindex` VALUES('756','情侣','7','10','1','2','10','1365206574','1363449675','1363449675');
INSERT INTO `dede_tagindex` VALUES('757','日本樱岛火山','8','2','1','2','2','1363452281','1363452281','1363452281');
INSERT INTO `dede_tagindex` VALUES('758','李克强','39','3','1','0','3','1364822812','1363452840','1363452840');
INSERT INTO `dede_tagindex` VALUES('759','老虎足迹','7','3','1','0','3','1365110773','1363453004','1363453004');
INSERT INTO `dede_tagindex` VALUES('760','动物世界','26','3','1','0','3','1364970479','1363453405','1363453405');
INSERT INTO `dede_tagindex` VALUES('761','母子温馨时刻','26','3','1','0','3','1365068721','1363453405','1363453405');
INSERT INTO `dede_tagindex` VALUES('762','护航编队','36','6','1','3','6','1364945468','1363453893','1363453893');
INSERT INTO `dede_tagindex` VALUES('763','亚丁湾','36','4','1','1','4','1364826551','1363453893','1363453893');
INSERT INTO `dede_tagindex` VALUES('764','F-22战机','46','6','1','0','6','1365086345','1363454118','1363454118');
INSERT INTO `dede_tagindex` VALUES('765','男色盛宴','33','2','1','0','2','1364952435','1363461012','1363461012');
INSERT INTO `dede_tagindex` VALUES('766','潘春春','19','2','1','0','2','1364812655','1363461421','1363461421');
INSERT INTO `dede_tagindex` VALUES('767','潘春春照片','19','3','1','0','3','1365001286','1363461421','1363461421');
INSERT INTO `dede_tagindex` VALUES('768','于芷晴','30','2','1','0','2','1364898445','1363461628','1363461628');
INSERT INTO `dede_tagindex` VALUES('769','于芷晴最新图片','30','2','1','0','2','1365351042','1363461628','1363461628');
INSERT INTO `dede_tagindex` VALUES('770','晴空物语','30','2','1','0','2','1364978921','1363461628','1363461628');
INSERT INTO `dede_tagindex` VALUES('771','百万新娘','33','3','1','0','3','1364914189','1363461921','1363461921');
INSERT INTO `dede_tagindex` VALUES('772','小苍井空','12','3','1','0','3','1364961541','1363462565','1363462565');
INSERT INTO `dede_tagindex` VALUES('773','王珂','20','2','1','2','2','1363462910','1363462910','1363462910');
INSERT INTO `dede_tagindex` VALUES('774','台湾女主播','20','2','1','2','2','1363463812','1363463812','1363463812');
INSERT INTO `dede_tagindex` VALUES('775','陈海茵照片','20','5','1','1','5','1365394497','1363463812','1363463812');
INSERT INTO `dede_tagindex` VALUES('776','蔡少芬','20','2','1','2','2','1363464057','1363464057','1363464057');
INSERT INTO `dede_tagindex` VALUES('777','西班牙消防员','8','3','1','0','3','1365541151','1363464288','1363464288');
INSERT INTO `dede_tagindex` VALUES('778','加拿大宇航员','8','6','1','1','6','1365209848','1363464695','1363464695');
INSERT INTO `dede_tagindex` VALUES('779','太空生活','8','6','1','1','6','1365242112','1363464695','1363464695');
INSERT INTO `dede_tagindex` VALUES('780','查韦斯照片','8','2','1','2','2','1363464862','1363464862','1363464862');
INSERT INTO `dede_tagindex` VALUES('781','张靓颖','20','5','1','0','5','1365219768','1363465032','1363465032');
INSERT INTO `dede_tagindex` VALUES('782','周秀娜最新图片','20','6','1','0','6','1365006254','1363465269','1363465269');
INSERT INTO `dede_tagindex` VALUES('783','杨丞琳','20','12','2','4','12','1364759258','1363465427','1363793501');
INSERT INTO `dede_tagindex` VALUES('784','张翰','20','6','1','0','6','1364982419','1363465554','1363465554');
INSERT INTO `dede_tagindex` VALUES('785','暴囧','15','12','1','3','12','1365110230','1363466692','1363466692');
INSERT INTO `dede_tagindex` VALUES('786','明星恶搞','15','9','1','3','9','1365217994','1363466692','1363466692');
INSERT INTO `dede_tagindex` VALUES('787','朝鲜女中学生','8','8','1','1','8','1364370185','1363467379','1363467379');
INSERT INTO `dede_tagindex` VALUES('788','外蒙古','9','14','1','3','14','1364975536','1363495218','1363495218');
INSERT INTO `dede_tagindex` VALUES('789','一夫二妻生活','9','17','1','0','17','1365490870','1363495218','1363495218');
INSERT INTO `dede_tagindex` VALUES('790','3岁男童','8','13','1','3','13','1364902179','1363495414','1363495414');
INSERT INTO `dede_tagindex` VALUES('791','60厘米长发','8','8','1','1','8','1364992690','1363495414','1363495414');
INSERT INTO `dede_tagindex` VALUES('792','全球“富二代”美女','8','11','1','2','11','1365206986','1363495998','1363495998');
INSERT INTO `dede_tagindex` VALUES('793','戴菲菲','30','7','1','0','7','1365228716','1363496366','1363496366');
INSERT INTO `dede_tagindex` VALUES('794','戴菲菲照片','30','16','1','0','16','1365513859','1363496366','1363496366');
INSERT INTO `dede_tagindex` VALUES('795','无重力飞行服务','8','12','1','3','12','1365109883','1363527125','1363527125');
INSERT INTO `dede_tagindex` VALUES('796','何洁','20','4','1','1','4','1364532889','1363527340','1363527340');
INSERT INTO `dede_tagindex` VALUES('797','章子怡最新图片','20','2','1','2','2','1363527477','1363527477','1363527477');
INSERT INTO `dede_tagindex` VALUES('798','日本人挤地铁','8','6','1','2','6','1365386874','1363528159','1363528159');
INSERT INTO `dede_tagindex` VALUES('799','关颖','20','3','1','0','3','1364543810','1363528380','1363528380');
INSERT INTO `dede_tagindex` VALUES('800','广西第一胖','9','6','1','3','6','1364998150','1363533664','1363533664');
INSERT INTO `dede_tagindex` VALUES('801','女子遭分尸头颅被盐腌','7','5','1','0','5','1365391851','1363533805','1363533805');
INSERT INTO `dede_tagindex` VALUES('802','纯爷们','9','7','1','0','7','1365185749','1363533921','1363533921');
INSERT INTO `dede_tagindex` VALUES('803','印度','8','4','1','1','4','1364521490','1363534023','1363534023');
INSERT INTO `dede_tagindex` VALUES('804','抢劫轮奸','8','5','1','0','5','1364920782','1363534023','1363534023');
INSERT INTO `dede_tagindex` VALUES('805','宙斯盾舰','47','2','1','2','2','1363539486','1363539486','1363539486');
INSERT INTO `dede_tagindex` VALUES('806','美臀大赛','20','4','1','0','4','1364945469','1363541725','1363541725');
INSERT INTO `dede_tagindex` VALUES('807','粤鲁太太团','20','4','1','0','4','1365008236','1363542534','1363542534');
INSERT INTO `dede_tagindex` VALUES('808','干露露','19','10','4','2','10','1365334870','1363544037','1365437434');
INSERT INTO `dede_tagindex` VALUES('809','干露露最新照片','19','16','2','4','16','1365143290','1363544037','1363790408');
INSERT INTO `dede_tagindex` VALUES('810','张惠妹','20','6','1','1','6','1365462052','1363544218','1363544218');
INSERT INTO `dede_tagindex` VALUES('811','汤唯','33','20','3','4','20','1365183676','1363544361','1364743436');
INSERT INTO `dede_tagindex` VALUES('812','冯绍峰','33','10','1','2','10','1365143364','1363544361','1363544361');
INSERT INTO `dede_tagindex` VALUES('813','养猪场','7','6','1','3','6','1365387172','1363606209','1363606209');
INSERT INTO `dede_tagindex` VALUES('814','未富先老','7','10','1','3','10','1365205702','1363606736','1363606736');
INSERT INTO `dede_tagindex` VALUES('815','组团征婚','7','9','1','2','9','1365207192','1363606898','1363606898');
INSERT INTO `dede_tagindex` VALUES('816','方渤','7','2','1','0','2','1365549338','1363632750','1363632750');
INSERT INTO `dede_tagindex` VALUES('817','非典余生','7','5','1','3','5','1365185628','1363632750','1363632750');
INSERT INTO `dede_tagindex` VALUES('818','管道发生爆炸','7','3','1','0','3','1365043197','1363632942','1363632942');
INSERT INTO `dede_tagindex` VALUES('819','西安桃园','7','2','1','0','2','1364954887','1363632942','1363632942');
INSERT INTO `dede_tagindex` VALUES('820','美艳车模','11','6','1','3','6','1364950577','1363633193','1363633193');
INSERT INTO `dede_tagindex` VALUES('821','百年灵','46','12','1','3','12','1365109982','1363633363','1363633363');
INSERT INTO `dede_tagindex` VALUES('822','传统裕固族婚礼','7','6','1','0','6','1365063265','1363633594','1363633594');
INSERT INTO `dede_tagindex` VALUES('823','春旱','7','4','1','0','4','1364446747','1363633988','1363633988');
INSERT INTO `dede_tagindex` VALUES('824','饮水困难','7','14','1','5','14','1365106897','1363633988','1363633988');
INSERT INTO `dede_tagindex` VALUES('825','辽宁舰','47','14','1','4','14','1365110078','1363634667','1363634667');
INSERT INTO `dede_tagindex` VALUES('826','日本海保巡视船','36','9','1','2','9','1365206236','1363635081','1363635081');
INSERT INTO `dede_tagindex` VALUES('827','中国海监船','36','5','1','1','5','1364484418','1363635081','1363635081');
INSERT INTO `dede_tagindex` VALUES('828','小S','20','6','1','1','6','1364457387','1363635846','1363635846');
INSERT INTO `dede_tagindex` VALUES('829','人妻','20','5','1','1','5','1364449637','1363635846','1363635846');
INSERT INTO `dede_tagindex` VALUES('830','麦当娜','20','6','1','2','6','1364459453','1363636086','1363636086');
INSERT INTO `dede_tagindex` VALUES('831','吴仁宝','39','9','3','0','9','1365193503','1363637050','1363887727');
INSERT INTO `dede_tagindex` VALUES('832','吴仁宝去世','39','7','1','0','7','1365329450','1363637050','1363637050');
INSERT INTO `dede_tagindex` VALUES('833','吴仁宝生平回顾','39','5','1','0','5','1364451961','1363637050','1363637050');
INSERT INTO `dede_tagindex` VALUES('834','西塘','21','11','1','3','11','1365109918','1363637898','1363637898');
INSERT INTO `dede_tagindex` VALUES('835','柏林墙遗址','8','10','1','2','10','1365110701','1363638066','1363638066');
INSERT INTO `dede_tagindex` VALUES('836','周正龙','7','3','1','0','3','1364467161','1363638291','1363638291');
INSERT INTO `dede_tagindex` VALUES('837','周正龙近况','7','12','1','3','12','1365109789','1363638291','1363638291');
INSERT INTO `dede_tagindex` VALUES('838','超载现象','14','5','1','0','5','1364456614','1363638824','1363638824');
INSERT INTO `dede_tagindex` VALUES('839','校花','30','6','2','0','6','1365387896','1363639105','1365400480');
INSERT INTO `dede_tagindex` VALUES('840','重庆工商大学','7','5','1','0','5','1364456352','1363639341','1363639341');
INSERT INTO `dede_tagindex` VALUES('841','渤海湾','7','8','1','1','8','1365253546','1363700559','1363700559');
INSERT INTO `dede_tagindex` VALUES('842','集装箱船','7','10','1','2','10','1365207765','1363700559','1363700559');
INSERT INTO `dede_tagindex` VALUES('843','华西村村民','7','8','1','0','8','1365253917','1363701066','1363701066');
INSERT INTO `dede_tagindex` VALUES('844','食材','9','10','1','3','10','1365207399','1363701962','1363701962');
INSERT INTO `dede_tagindex` VALUES('845','现代版原始人穴居生活','9','5','1','1','5','1365384490','1363702316','1363702316');
INSERT INTO `dede_tagindex` VALUES('846','云南保山客车','7','3','1','3','3','1363702544','1363702544','1363702544');
INSERT INTO `dede_tagindex` VALUES('847','巴黎贫困现象','8','5','1','1','5','1364982228','1363702798','1363702798');
INSERT INTO `dede_tagindex` VALUES('848','无人直升机','46','3','1','3','3','1363704665','1363704665','1363704665');
INSERT INTO `dede_tagindex` VALUES('849','钟丽缇','20','5','1','2','5','1364889679','1363714082','1363714082');
INSERT INTO `dede_tagindex` VALUES('850','周楚楚','20','3','1','0','3','1364894863','1363714565','1363714565');
INSERT INTO `dede_tagindex` VALUES('851','周楚楚照片','20','3','1','0','3','1365013643','1363714565','1363714565');
INSERT INTO `dede_tagindex` VALUES('852','城管被砍','7','3','1','0','3','1364958085','1363715369','1363715369');
INSERT INTO `dede_tagindex` VALUES('853','农民工高空坠落','7','3','1','0','3','1365364239','1363715538','1363715538');
INSERT INTO `dede_tagindex` VALUES('854','豹2坦克','45','6','1','1','6','1364762722','1363715834','1363715834');
INSERT INTO `dede_tagindex` VALUES('855','越野训练','45','3','1','0','3','1364944139','1363715834','1363715834');
INSERT INTO `dede_tagindex` VALUES('856','伊丽莎白','47','3','1','3','3','1363716273','1363716273','1363716273');
INSERT INTO `dede_tagindex` VALUES('857','以军','36','3','1','3','3','1363716979','1363716979','1363716979');
INSERT INTO `dede_tagindex` VALUES('858','男女士兵混编','36','4','1','0','4','1365329322','1363716979','1363716979');
INSERT INTO `dede_tagindex` VALUES('859','女兵','36','7','1','7','7','1363716979','1363716979','1363716979');
INSERT INTO `dede_tagindex` VALUES('860','私刑','8','4','1','4','4','1363717638','1363717638','1363717638');
INSERT INTO `dede_tagindex` VALUES('861','徐冬冬','19','5','1','0','5','1365270942','1363718133','1363718133');
INSERT INTO `dede_tagindex` VALUES('862','徐冬冬最新图片','19','3','1','3','3','1363718133','1363718133','1363718133');
INSERT INTO `dede_tagindex` VALUES('863','徐冬冬资料','19','3','1','3','3','1363718133','1363718133','1363718133');
INSERT INTO `dede_tagindex` VALUES('864','童苡萱','30','4','2','0','4','1365183669','1363718401','1365400480');
INSERT INTO `dede_tagindex` VALUES('865','囧图集','14','5','1','0','5','1364944311','1363721042','1363721042');
INSERT INTO `dede_tagindex` VALUES('866','史上最雷网吧','14','3','1','3','3','1363721042','1363721042','1363721042');
INSERT INTO `dede_tagindex` VALUES('867','PK游戏','14','5','1','1','5','1365108559','1363721042','1363721042');
INSERT INTO `dede_tagindex` VALUES('868','奇葩姿势','14','4','1','4','4','1363721042','1363721042','1363721042');
INSERT INTO `dede_tagindex` VALUES('869','儿童新娘','9','3','1','3','3','1363722608','1363722608','1363722608');
INSERT INTO `dede_tagindex` VALUES('870','欧洲职业妓女俱乐部','8','7','1','0','7','1365272920','1363723093','1363723093');
INSERT INTO `dede_tagindex` VALUES('871','性感舞娘','13','6','1','0','6','1365270951','1363723520','1363723520');
INSERT INTO `dede_tagindex` VALUES('872','服刑犯人的一天','8','3','1','3','3','1363723924','1363723924','1363723924');
INSERT INTO `dede_tagindex` VALUES('873','伊战十年','8','3','1','0','3','1364982045','1363761975','1363761975');
INSERT INTO `dede_tagindex` VALUES('874','北京大雪','7','2','1','2','2','1363762616','1363762616','1363762616');
INSERT INTO `dede_tagindex` VALUES('875','武汉一居民楼发生爆炸','7','3','1','0','3','1364464575','1363763133','1363763133');
INSERT INTO `dede_tagindex` VALUES('876','安徽武警新兵','7','4','1','0','4','1365276263','1363764401','1363764401');
INSERT INTO `dede_tagindex` VALUES('877','中华第一村','7','3','1','3','3','1363764976','1363764976','1363764976');
INSERT INTO `dede_tagindex` VALUES('878','华西村','7','16','5','5','16','1365102562','1363764976','1363947763');
INSERT INTO `dede_tagindex` VALUES('879','莫文蔚','19','2','1','2','2','1363769610','1363769610','1363769610');
INSERT INTO `dede_tagindex` VALUES('880','莫文蔚照片','19','2','1','2','2','1363769610','1363769610','1363769610');
INSERT INTO `dede_tagindex` VALUES('881','王大治青涩照','20','3','1','3','3','1363770118','1363770118','1363770118');
INSERT INTO `dede_tagindex` VALUES('882','苗圃','20','3','1','3','3','1363770118','1363770118','1363770118');
INSERT INTO `dede_tagindex` VALUES('883','颐和园','21','2','1','2','2','1363770965','1363770965','1363770965');
INSERT INTO `dede_tagindex` VALUES('884','电脑版','24','4','1','0','4','1365420848','1363786171','1363786171');
INSERT INTO `dede_tagindex` VALUES('885','打工女','7','8','1','0','8','1365334490','1363787339','1363787339');
INSERT INTO `dede_tagindex` VALUES('886','贵州12岁女孩','7','6','1','3','6','1364831915','1363788470','1363788470');
INSERT INTO `dede_tagindex` VALUES('887','海扁王2海报','33','5','1','2','5','1365023835','1363791619','1363791619');
INSERT INTO `dede_tagindex` VALUES('888','女子痴迷穿汉服','7','6','1','3','6','1365061853','1363791976','1363791976');
INSERT INTO `dede_tagindex` VALUES('889','邓超','20','5','1','0','5','1365334806','1363792118','1363792118');
INSERT INTO `dede_tagindex` VALUES('890','刘欢22岁女儿近照曝光','20','8','1','1','8','1365062146','1363792703','1363792703');
INSERT INTO `dede_tagindex` VALUES('891','刘熠思','20','5','1','2','5','1364896633','1363792703','1363792703');
INSERT INTO `dede_tagindex` VALUES('892','江映蓉','20','7','1','1','7','1365062315','1363793314','1363793314');
INSERT INTO `dede_tagindex` VALUES('893','四川金川县世外梨园','21','9','1','1','9','1365106120','1363793882','1363793882');
INSERT INTO `dede_tagindex` VALUES('894','天下第一村','7','10','1','1','10','1365061286','1363794198','1363794198');
INSERT INTO `dede_tagindex` VALUES('895','神秘冰冻木乃伊','9','9','1','1','9','1365106313','1363794696','1363794696');
INSERT INTO `dede_tagindex` VALUES('896','在中国打工的外国人','7','4','1','0','4','1365414004','1363806063','1363806063');
INSERT INTO `dede_tagindex` VALUES('897','高速修车铺为让车爆胎','7','6','1','1','6','1365274648','1363806339','1363806339');
INSERT INTO `dede_tagindex` VALUES('898','阿汤嫂','13','6','1','0','6','1365186081','1363806872','1363806872');
INSERT INTO `dede_tagindex` VALUES('899','凯蒂','13','7','1','0','7','1365274025','1363806872','1363806872');
INSERT INTO `dede_tagindex` VALUES('900','大尺度半裸写真','13','7','1','1','7','1365111432','1363806872','1363806872');
INSERT INTO `dede_tagindex` VALUES('901','陈坤','20','4','1','0','4','1364459710','1363807014','1363807014');
INSERT INTO `dede_tagindex` VALUES('902','女性好友','20','7','1','1','7','1365397492','1363807014','1363807014');
INSERT INTO `dede_tagindex` VALUES('903','美校园枪案凶手','8','5','1','0','5','1365105456','1363807247','1363807247');
INSERT INTO `dede_tagindex` VALUES('904','埃及摄影记者','8','6','1','0','6','1365186081','1363807487','1363807487');
INSERT INTO `dede_tagindex` VALUES('905','举行集会要求报道权','8','4','1','0','4','1364448295','1363807487','1363807487');
INSERT INTO `dede_tagindex` VALUES('906','私立Bejean女学館','12','7','1','2','7','1364447778','1363811697','1363811697');
INSERT INTO `dede_tagindex` VALUES('907','浙江嘉兴捞猪','7','8','1','4','8','1365026674','1363843193','1363843193');
INSERT INTO `dede_tagindex` VALUES('908','鬼城','8','3','1','0','3','1364755771','1363843588','1363843588');
INSERT INTO `dede_tagindex` VALUES('909','河南许昌焚烧假烟发电','7','2','1','2','2','1363843736','1363843736','1363843736');
INSERT INTO `dede_tagindex` VALUES('910','暴风','7','3','1','0','3','1364743234','1363878549','1363878549');
INSERT INTO `dede_tagindex` VALUES('911','呼和浩特辛辛板村','7','2','1','2','2','1363879050','1363879050','1363879050');
INSERT INTO `dede_tagindex` VALUES('912','谁在糟蹋我们的纳税钱','7','4','1','1','4','1365399194','1363880369','1363880369');
INSERT INTO `dede_tagindex` VALUES('913','吴仁宝追悼会','7','2','1','0','2','1365031100','1363887727','1363887727');
INSERT INTO `dede_tagindex` VALUES('914','警用直升机','8','4','1','1','4','1365004743','1363887948','1363887948');
INSERT INTO `dede_tagindex` VALUES('915','093首艇合同签订仪式','41','2','1','2','2','1363888597','1363888597','1363888597');
INSERT INTO `dede_tagindex` VALUES('916','3D打印技术','46','2','1','0','2','1364990917','1363888943','1363888943');
INSERT INTO `dede_tagindex` VALUES('917','解放军特种兵','36','3','1','0','3','1365041469','1363889156','1363889156');
INSERT INTO `dede_tagindex` VALUES('918','城管','7','4','3','0','4','1365420856','1363889373','1364271968');
INSERT INTO `dede_tagindex` VALUES('919','于正','20','3','1','0','3','1365270416','1363890004','1363890004');
INSERT INTO `dede_tagindex` VALUES('920','于正最新照片','20','1','1','1','1','1363890004','1363890004','1363890004');
INSERT INTO `dede_tagindex` VALUES('921','于正图片','20','3','1','0','3','1365183031','1363890004','1363890004');
INSERT INTO `dede_tagindex` VALUES('922','于正简介','20','3','1','0','3','1365431635','1363890004','1363890004');
INSERT INTO `dede_tagindex` VALUES('923','于正遭男演员掌掴','20','3','1','0','3','1365329801','1363890004','1363890004');
INSERT INTO `dede_tagindex` VALUES('924','张柏芝最新照片','20','4','1','1','4','1365060793','1363890175','1363890175');
INSERT INTO `dede_tagindex` VALUES('925','吴亚馨最新图片','20','5','1','2','5','1364939008','1363890608','1363890608');
INSERT INTO `dede_tagindex` VALUES('926','冯思羽','20','5','1','1','5','1365062917','1363890783','1363890783');
INSERT INTO `dede_tagindex` VALUES('927','冯思羽照片','20','6','1','0','6','1365334867','1363890783','1363890783');
INSERT INTO `dede_tagindex` VALUES('928','艾玛沃森','13','10','1','1','10','1365185974','1363891422','1363891422');
INSERT INTO `dede_tagindex` VALUES('929','新西兰母亲','27','13','1','3','13','1365208915','1363891732','1363891732');
INSERT INTO `dede_tagindex` VALUES('930','女儿面部作画','27','5','1','2','5','1364759045','1363891732','1363891732');
INSERT INTO `dede_tagindex` VALUES('931','涂鸦','15','6','1','2','6','1364937640','1363892144','1363892144');
INSERT INTO `dede_tagindex` VALUES('932','妓女村','8','6','1','0','6','1365274260','1363893841','1363893841');
INSERT INTO `dede_tagindex` VALUES('933','神奇的飞翔','26','12','1','4','12','1365136620','1363894958','1363894958');
INSERT INTO `dede_tagindex` VALUES('934','利娅','13','5','1','2','5','1364683798','1363895211','1363895211');
INSERT INTO `dede_tagindex` VALUES('935','爱戴','19','5','1','2','5','1364762067','1363896493','1363896493');
INSERT INTO `dede_tagindex` VALUES('936','爱戴最新照片','19','7','1','0','7','1365436679','1363896493','1363896493');
INSERT INTO `dede_tagindex` VALUES('937','辰巳奈都子','12','5','1','1','5','1364690852','1363898036','1363898036');
INSERT INTO `dede_tagindex` VALUES('938','辰巳奈都子最新图片','12','6','1','0','6','1365437134','1363898036','1363898036');
INSERT INTO `dede_tagindex` VALUES('939','黑丝','34','7','1','0','7','1365335232','1363899384','1363899384');
INSERT INTO `dede_tagindex` VALUES('940','吴仁宝追悼大会','7','8','1','1','8','1365254686','1363929915','1363929915');
INSERT INTO `dede_tagindex` VALUES('941','周克华女友','7','4','1','1','4','1365182756','1363930027','1363930027');
INSERT INTO `dede_tagindex` VALUES('942','张贵英照片','7','7','1','0','7','1365284569','1363930027','1363930027');
INSERT INTO `dede_tagindex` VALUES('943','托举哥','7','2','1','2','2','1363930265','1363930265','1363930265');
INSERT INTO `dede_tagindex` VALUES('944','女子闹市脱光','7','13','1','1','13','1365284694','1363947112','1363947112');
INSERT INTO `dede_tagindex` VALUES('945','佛山超载司机','7','5','1','1','5','1365044925','1363948291','1363948291');
INSERT INTO `dede_tagindex` VALUES('946','执法人员','7','9','1','1','9','1365254650','1363948291','1363948291');
INSERT INTO `dede_tagindex` VALUES('947','齐秦','24','4','1','0','4','1365394892','1363965413','1363965413');
INSERT INTO `dede_tagindex` VALUES('948','黄渤','20','3','1','3','3','1363974779','1363974779','1363974779');
INSERT INTO `dede_tagindex` VALUES('949','足球之夜','20','3','1','3','3','1363975022','1363975022','1363975022');
INSERT INTO `dede_tagindex` VALUES('950','四胞胎','7','5','1','1','5','1365394839','1363975382','1363975382');
INSERT INTO `dede_tagindex` VALUES('951','沈阳9级大风','7','3','1','3','3','1363975573','1363975573','1363975573');
INSERT INTO `dede_tagindex` VALUES('952','时装周','8','3','1','3','3','1363976941','1363976941','1363976941');
INSERT INTO `dede_tagindex` VALUES('953','王宝强','33','3','1','0','3','1364764041','1363984362','1363984362');
INSERT INTO `dede_tagindex` VALUES('954','冰封侠','33','3','1','0','3','1364772609','1363984362','1363984362');
INSERT INTO `dede_tagindex` VALUES('955','甄子丹','33','3','1','0','3','1364827904','1363984362','1363984362');
INSERT INTO `dede_tagindex` VALUES('956','陈乔恩最新照片','20','5','1','1','5','1365063269','1363985333','1363985333');
INSERT INTO `dede_tagindex` VALUES('957','陈冠希女友','20','6','1','0','6','1365437136','1363985598','1363985598');
INSERT INTO `dede_tagindex` VALUES('958','洪文安照片','20','8','1','5','8','1364986371','1363985598','1363985598');
INSERT INTO `dede_tagindex` VALUES('959','范冰冰最新图片','20','13','1','1','13','1365284663','1363985744','1363985744');
INSERT INTO `dede_tagindex` VALUES('960','李宇春','19','11','1','1','11','1365284064','1363986204','1363986204');
INSERT INTO `dede_tagindex` VALUES('961','李宇春最新图片','19','7','1','2','7','1364826526','1363986204','1363986204');
INSERT INTO `dede_tagindex` VALUES('962','台湾最美校花','30','8','1','4','8','1364938324','1363987434','1363987434');
INSERT INTO `dede_tagindex` VALUES('963','清华“奶茶”妹','30','7','1','2','7','1364759045','1363987434','1363987434');
INSERT INTO `dede_tagindex` VALUES('964','黄晓明','20','5','1','2','5','1364683935','1363988195','1363988195');
INSERT INTO `dede_tagindex` VALUES('965','南海舰队','36','6','1','2','6','1364758747','1363988705','1363988705');
INSERT INTO `dede_tagindex` VALUES('966','安徽桐城','7','8','1','0','8','1365436696','1363988905','1363988905');
INSERT INTO `dede_tagindex` VALUES('967','在建建筑坍塌','7','5','1','2','5','1364759120','1363988905','1363988905');
INSERT INTO `dede_tagindex` VALUES('968','国产歼16战机','46','5','1','0','5','1365335228','1363989152','1363989152');
INSERT INTO `dede_tagindex` VALUES('969','棒打男人节','9','3','1','0','3','1365549667','1364055916','1364055916');
INSERT INTO `dede_tagindex` VALUES('970','莫里奇','20','2','1','2','2','1364056408','1364056408','1364056408');
INSERT INTO `dede_tagindex` VALUES('971','阿根廷小镇','9','2','1','2','2','1364056870','1364056870','1364056870');
INSERT INTO `dede_tagindex` VALUES('972','车祸','7','2','1','2','2','1364057090','1364057090','1364057090');
INSERT INTO `dede_tagindex` VALUES('973','马上办','7','3','1','0','3','1364882850','1364138485','1364138485');
INSERT INTO `dede_tagindex` VALUES('974','安吉林','20','13','1','0','13','1365460024','1364138624','1364138624');
INSERT INTO `dede_tagindex` VALUES('975','落井','7','3','1','3','3','1364139257','1364139257','1364139257');
INSERT INTO `dede_tagindex` VALUES('976','长沙女孩','7','10','1','0','10','1365512511','1364139257','1364139257');
INSERT INTO `dede_tagindex` VALUES('977','艳星姐妹花','13','2','1','2','2','1364142388','1364142388','1364142388');
INSERT INTO `dede_tagindex` VALUES('978','性感美女','11','5','1','2','5','1365384875','1364143708','1364143708');
INSERT INTO `dede_tagindex` VALUES('979','癌症村','7','2','1','2','2','1364145691','1364145691','1364145691');
INSERT INTO `dede_tagindex` VALUES('980','深圳一工地围墙倒塌','7','9','1','0','9','1365552580','1364145976','1364145976');
INSERT INTO `dede_tagindex` VALUES('981','少女','10','15','2','5','15','1364934747','1364180768','1364503661');
INSERT INTO `dede_tagindex` VALUES('982','PS艳照敲诈','7','10','1','0','10','1365494006','1364183363','1364183363');
INSERT INTO `dede_tagindex` VALUES('983','第一夫人','8','5','1','1','5','1365062926','1364184323','1364184323');
INSERT INTO `dede_tagindex` VALUES('984','巴基斯坦前总统','8','5','1','2','5','1364829867','1364184578','1364184578');
INSERT INTO `dede_tagindex` VALUES('985','穆沙拉夫','8','7','1','4','7','1365032070','1364184578','1364184578');
INSERT INTO `dede_tagindex` VALUES('986','桑尼亚尼雷尔会议中心','8','10','1','7','10','1364851420','1364184777','1364184777');
INSERT INTO `dede_tagindex` VALUES('987','苏35','36','12','1','6','12','1365061289','1364186064','1364186064');
INSERT INTO `dede_tagindex` VALUES('988','阿穆尔潜艇','36','10','1','0','10','1365491907','1364186064','1364186064');
INSERT INTO `dede_tagindex` VALUES('989','东欧被迫性交易受害者','8','8','1','4','8','1365062924','1364186636','1364186636');
INSERT INTO `dede_tagindex` VALUES('990','龚玥菲','19','13','3','0','13','1365479825','1364187087','1365347215');
INSERT INTO `dede_tagindex` VALUES('991','内衣写真','13','17','2','2','17','1365429991','1364188097','1365016441');
INSERT INTO `dede_tagindex` VALUES('992','李冰冰','20','10','1','5','10','1364796929','1364188799','1364188799');
INSERT INTO `dede_tagindex` VALUES('993','普京总统肖像','7','5','1','2','5','1365037708','1364219291','1364219291');
INSERT INTO `dede_tagindex` VALUES('994','黑手党','40','5','1','1','5','1365063167','1364219912','1364219912');
INSERT INTO `dede_tagindex` VALUES('995','刘芷微','30','2','1','2','2','1364228289','1364228289','1364228289');
INSERT INTO `dede_tagindex` VALUES('996','刘芷微最新图片','30','4','1','1','4','1365384534','1364228289','1364228289');
